Worker ID, File, Total Time (ms), lateFile?, totalSpans, parser nodes, typer nodes, LoC, LoC/s
2, src/main/scala/org/carbonateresearch/domainespecific/Geology/PasseyHenkesClumpedDiffusionModel.scala, 115, false, 57, 284, 564, 21, 183
2, src/main/scala/org/carbonateresearch/conus/common/CalculationDispatcherWithMonix.scala, 109, false, 40, 92, 129, 17, 156
0, src/main/scala/org/carbonateresearch/conus/equations/parametersIO/StandardsParameters.scala, 104, false, 32, 64, 304, 9, 87
1, src/main/scala/org/carbonateresearch/conus/common/ExcelIO.scala, 97, false, 37, 91, 162, 18, 186
1, src/main/scala/org/carbonateresearch/conus/common/Data.scala, 92, false, 51, 34, 317, 2, 22
0, src/main/scala/org/carbonateresearch/conus/common/ResultsPerModelVariable.scala, 90, false, 43, 57, 246, 6, 67
3, src/main/scala/org/carbonateresearch/conus/common/ApplyStepFunction.scala, 86, false, 53, 59, 264, 6, 70
0, src/main/scala/org/carbonateresearch/conus/common/SimulationResults.scala, 85, false, 63, 125, 99, 13, 153
3, src/main/scala/org/carbonateresearch/conus/common/Initializer.scala, 84, false, 46, 80, 284, 13, 155
1, src/main/scala/org/carbonateresearch/test/equationSolverTest.scala, 83, false, 37, 60, 110, 12, 145
2, src/main/scala/org/carbonateresearch/test/ImplicitSimulationStep.scala, 83, false, 39, 21, 246, 2, 24
2, src/main/scala/org/carbonateresearch/conus/common/ParrallelModellerCollectorActor.scala, 80, false, 34, 40, 44, 11, 138
1, src/main/scala/org/carbonateresearch/test/FauxInt.scala, 66, false, 38, 53, 68, 6, 91
1, src/main/scala/org/carbonateresearch/conus/util/±.scala, 65, false, 29, 34, 96, 5, 77
0, src/main/scala/org/carbonateresearch/conus/common/StepResults.scala, 62, false, 53, 101, 79, 13, 210
0, src/main/scala/org/carbonateresearch/conus/common/ParrallelSingleModelRunnerActor.scala, 61, false, 27, 17, 21, 4, 66
3, src/main/scala/org/carbonateresearch/conus/util/CommonModelVariables.scala, 57, false, 31, 57, 124, 14, 246
1, src/main/scala/org/carbonateresearch/conus/common/ParrallelMultiModelsDispatcherActor.scala, 56, false, 34, 41, 45, 11, 196
0, src/main/scala/org/carbonateresearch/conus/util/TimeUtils.scala, 50, false, 34, 115, 112, 14, 280
1, src/main/scala/org/carbonateresearch/test/equationWrapper.scala, 48, false, 31, 34, 86, 6, 125
1, src/main/scala/org/carbonateresearch/conus/common/CalculationDispatcherSequential.scala, 43, false, 37, 65, 81, 13, 302
0, src/main/scala/org/carbonateresearch/conus/util/StepFunctionUtils.scala, 35, false, 33, 47, 93, 8, 229
0, src/main/scala/org/carbonateresearch/conus/common/CalculationParametersIOLabels.scala, 25, false, 37, 66, 69, 16, 640
2, src/main/scala/org/carbonateresearch/conus/common/BiMapIS.scala, 14, false, 29, 22, 21, 2, 143
3, src/main/scala/org/carbonateresearch/conus/common/Calculator.scala, 14, false, 29, 22, 24, 5, 357
0, src/main/scala/org/carbonateresearch/conus/common/Calibrator.scala, 9, false, 28, 20, 20, 6, 667
